
running 10 tests
test P153 ... FAILED
test P149 ... FAILED
test P152 ... FAILED
test P155 ... FAILED
test P157 ... FAILED
test P156 ... FAILED
test P130 ... FAILED
test P160 ... FAILED
test P154 ... FAILED
test P161 ... FAILED
test P158 ... FAILED
test P159 ... FAILED
test P165 ... FAILED
test P162 ... FAILED
test P167 ... FAILED
test P164 ... FAILED
test P171 ... FAILED
test P169 ... FAILED
test P166 ... FAILED
test P172 ... FAILED
test P168 ... FAILED
test P170 ... FAILED
test P174 ... FAILED
test P173 ... FAILED
test P175 ... FAILED
test P179 ... FAILED
test P180 ... FAILED
test P177 ... FAILED
test P163 ... FAILED
test P182 ... FAILED
test P176 ... FAILED
test P181 ... FAILED
test P186 ... FAILED
test P187 ... FAILED
test P178 ... FAILED
test P183 ... FAILED
test P184 ... FAILED
test P188 ... FAILED
test P190 ... FAILED
test P189 ... FAILED
test P192 ... FAILED
test P194 ... FAILED
test P195 ... FAILED
test P191 ... FAILED
test P193 ... FAILED
test P197 ... FAILED
test P199 ... FAILED
test P185 ... FAILED
test P196 ... ok
test P200 ... FAILED
test P201 ... FAILED
test P198 ... FAILED
test P207 ... FAILED
test P204 ... FAILED
test P202 ... FAILED
test P208 ... FAILED
test P205 ... FAILED
test P206 ... FAILED
test P029 ... FAILED

failures:

---- P020 stdout ----
thread 'P020' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n300 IF A$=X THEN 330\n310 PRINT \"IF TESTED FALSE.\"\n320 GOTO 340\n330 PRINT \"IF TESTED TRUE.\"\n340 PRINT\n350 PRINT \"                     END TEST.\"\n360 PRINT\n370 PRINT \"END PROGRAM 20\"\n380 END\n"`,
 right: `"300: error: string expression expected \n IF A$=X THEN 330\n       ^\n"`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 300 IF A$=X THEN 330
+ 310 PRINT "IF TESTED FALSE."
+ 320 GOTO 340
+ 330 PRINT "IF TESTED TRUE."
+ 340 PRINT
+ 350 PRINT "                     END TEST."
+ 360 PRINT
+ 370 PRINT "END PROGRAM 20"
+ 380 END
- 300: error: string expression expected 
-  IF A$=X THEN 330
-        ^
', tests/integration.rs:37:13
note: Run with `RUST_BACKTRACE=1` for a backtrace.

---- P023 stdout ----
thread 'P023' panicked at 'assertion failed: `(left == right)`
  left: `"error: undefined string variable \'A$\'"`,
 right: `""`: 
Diff:
+ error: undefined string variable 'A$'
', tests/integration.rs:37:13

---- P026 stdout ----
thread 'P026' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n190 LET A=3+4   *  5\n200 LET Y=23\n210 GOSUB 9000\n220 LET A=8+4  /  2\n230 LET O$=\"2\"\n240 LET Y=10\n250 GOSUB 9000\n260 LET A=3.+3  ^  3\n270 LET O$=\"3\"\n280 LET Y=30\n290 GOSUB 9000\n300 LET A=3  -  40.00E-1+5\n310 LET O$=\"4\"\n320 LET Y=4\n330 GOSUB 9000\n340 LET A=3.00 - 4-.5E+1\n350 LET O$=\"5\"\n360 LET Y=-6\n370 GOSUB 9000\n380 LET O$=\"6\"\n390 LET A=20.E-1-3 * 4\n400 LET Y=-10\n410 GOSUB 9000\n420 LET A=8-4  /  2\n430 LET O$=\"7\"\n440 LET Y=6\n450 GOSUB 9000\n460 LET A=3-2 ^ 3\n470 LET O$=\"8\"\n480 LET Y=-5\n490 GOSUB 9000\n500 LET A=3 * 4+5\n510 LET O$=\"9\"\n520 LET Y=17\n530 GOSUB 9000\n540 LET O$=\"10\"\n550 LET A=3.00E0 * 4.00E+00-5.00E-00\n560 LET Y=7\n570 GOSUB 9000\n580 LET A=003.0*2. ^ 3.\n590 LET O$=\"11\"\n600 LET Y=24\n610 GOSUB 9000\n620 LET A=6 / 2+1\n630 LET O$=\"12\"\n640 LET Y=4\n650 GOSUB 9000\n660 LET A=6 / 2-1\n670 LET O$=\"13\"\n680 LET Y=2\n690 GOSUB 9000\n700 LET A=2 / 1*2\n710 LET O$=\"14\"\n720 LET Y=4\n730 GOSUB 9000\n740 LET A=8 / 2/2\n750 LET O$=\"15\"\n760 LET Y=2\n770 GOSUB 9000\n780 LET O$=\"16\"\n790 LET A=8/2 ^ 2\n800 LET Y=2\n810 GOSUB 9000\n820 LET A=2 ^ 2+2\n830 LET O$=\"17\"\n840 LET Y=6\n850 GOSUB 9000\n860 LET A=2 ^ 3-2\n870 LET O$=\"18\"\n880 LET Y=6\n890 GOSUB 9000\n900 LET A=2 ^ 2*2\n910 LET O$=\"19\"\n920 LET Y=8\n930 GOSUB 9000\n940 LET A=3 ^ 3/3\n950 LET O$=\"20\"\n960 LET Y=9\n970 GOSUB 9000\n980 LET A=2 ^ 3^2\n990 LET O$=\"21\"\n1000 LET Y=64\n1010 GOSUB 9000\n1020 LET A=-  2+2\n1030 LET O$=\"22\"\n1040 LET Y=0\n1050 GOSUB 9000\n1060 LET A=-  2-2\n1070 LET O$=\"23\"\n1080 LET Y=-4\n1090 GOSUB 9000\n1100 LET A=-2  ^  2\n1110 LET O$=\"24\"\n1120 LET Y=-4\n1130 GOSUB 9000\n1140 PRINT\n1150 IF F=0 THEN 1180\n1160 PRINT \"*** TEST FAILED IN \";F;\" CASE(S). ***\"\n1170 GOTO 1190\n1180 PRINT \"*** TEST PASSED ***\"\n1190 PRINT\n1200 PRINT \"                  END TEST\"\n1210 PRINT\n2000 PRINT \"SECTION 26.2: MIXED OPERATORS, PARENTHESES, AND VARIABLES\"\n2020 PRINT\n2030 PRINT \"THIS SECTION TESTS THE USE OF PARENTHESES TO ALTER THE\"\n2040 PRINT \"ORDER OF EVALUATION, EXPRESSIONS WITH SEVERAL OPERATORS,\"\n2050 PRINT \"AND THE USE OF VARIABLES AND CONSTANTS.\"\n2060 PRINT\n2070 PRINT \"                   BEGIN TEST\"\n2080 PRINT\n2083 PRINT \"CASE #\",\"SHOULD BE\",\"ACTUAL\",\"OUTCOME\"\n2086 PRINT\n2090 LET F=0\n2100 LET O$=\"1\"\n2110 LET A=4\n2120 LET A=3-(A-5)\n2130 LET Y=4\n2140 GOSUB 9000\n2150 LET O$=\"2\"\n2160 LET B=2\n2170 LET A=+2-B+2/B*2^B\n2180 LET Y=4\n2190 GOSUB 9000\n2195 LET O$=\"3\"\n2200 LET A=-B-B+B/002.*.2E+01^2\n2210 LET Y=0\n2220 GOSUB 9000\n2225 LET O$=\"4\"\n2230 LET A=-3\n2240 LET B=-4\n2250 LET A=-(A-B)-B-(A-((+B-(B-A))-A))\n2260 LET Y=6\n2270 GOSUB 9000\n2280 LET O$=\"5\"\n2290 LET B=4\n2300 LET A=-(1-(-3))^(+(-B^1)/(-2))\n2310 LET Y=-16\n2320 GOSUB 9000\n2330 LET O$=\"6\"\n2340 LET A=-2\n2350 LET B=16\n2360 LET C=-30\n2370 LET A=(-B+(B^.02E+02-4*A*C)^.5)/(2*A)\n2380 LET Y=3\n2390 GOSUB 9000\n2400 LET O$=\"7\"\n2410 LET A=60/(10-(-(-9))-7)/2\n2420 LET Y=-5\n2430 GOSUB 9000\n2900 PRINT\n2910 IF F=0 THEN 2940\n2920 PRINT \"*** TEST FAILED IN \";F;\" CASE(S). ***\"\n2930 GOTO 2950\n2940 PRINT \"*** TEST PASSED ***\"\n2950 PRINT\n2960 PRINT \"                    END TEST\"\n8970 PRINT\n8980 PRINT \"END PROGRAM 26\"\n8990 STOP\n9000 REM HANDLE ERROR REPORT\n9005 PRINT O$,Y,A,\n9007 LET P$=\"FAILS\"\n9010 LET M=0.1\n9020 IF Y>1 THEN 9050\n9030 IF Y<-1 THEN 9050\n9040 LET M=0.01\n9050 LET T=A-Y\n9060 IF T>M THEN 9100\n9070 LET T=Y-A\n9080 IF T>M THEN 9100\n9090 LET P$=\"PASSES\"\n9095 GOTO 9110\n9100 LET F=F+1\n9110 PRINT \"TEST \";P$\n9130 RETURN\n9140 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 190 LET A=3+4   *  5
+ 200 LET Y=23
+ 210 GOSUB 9000
+ 220 LET A=8+4  /  2
+ 230 LET O$="2"
+ 240 LET Y=10
+ 250 GOSUB 9000
+ 260 LET A=3.+3  ^  3
+ 270 LET O$="3"
+ 280 LET Y=30
+ 290 GOSUB 9000
+ 300 LET A=3  -  40.00E-1+5
+ 310 LET O$="4"
+ 320 LET Y=4
+ 330 GOSUB 9000
+ 340 LET A=3.00 - 4-.5E+1
+ 350 LET O$="5"
+ 360 LET Y=-6
+ 370 GOSUB 9000
+ 380 LET O$="6"
+ 390 LET A=20.E-1-3 * 4
+ 400 LET Y=-10
+ 410 GOSUB 9000
+ 420 LET A=8-4  /  2
+ 430 LET O$="7"
+ 440 LET Y=6
+ 450 GOSUB 9000
+ 460 LET A=3-2 ^ 3
+ 470 LET O$="8"
+ 480 LET Y=-5
+ 490 GOSUB 9000
+ 500 LET A=3 * 4+5
+ 510 LET O$="9"
+ 520 LET Y=17
+ 530 GOSUB 9000
+ 540 LET O$="10"
+ 550 LET A=3.00E0 * 4.00E+00-5.00E-00
+ 560 LET Y=7
+ 570 GOSUB 9000
+ 580 LET A=003.0*2. ^ 3.
+ 590 LET O$="11"
+ 600 LET Y=24
+ 610 GOSUB 9000
+ 620 LET A=6 / 2+1
+ 630 LET O$="12"
+ 640 LET Y=4
+ 650 GOSUB 9000
+ 660 LET A=6 / 2-1
+ 670 LET O$="13"
+ 680 LET Y=2
+ 690 GOSUB 9000
+ 700 LET A=2 / 1*2
+ 710 LET O$="14"
+ 720 LET Y=4
+ 730 GOSUB 9000
+ 740 LET A=8 / 2/2
+ 750 LET O$="15"
+ 760 LET Y=2
+ 770 GOSUB 9000
+ 780 LET O$="16"
+ 790 LET A=8/2 ^ 2
+ 800 LET Y=2
+ 810 GOSUB 9000
+ 820 LET A=2 ^ 2+2
+ 830 LET O$="17"
+ 840 LET Y=6
+ 850 GOSUB 9000
+ 860 LET A=2 ^ 3-2
+ 870 LET O$="18"
+ 880 LET Y=6
+ 890 GOSUB 9000
+ 900 LET A=2 ^ 2*2
+ 910 LET O$="19"
+ 920 LET Y=8
+ 930 GOSUB 9000
+ 940 LET A=3 ^ 3/3
+ 950 LET O$="20"
+ 960 LET Y=9
+ 970 GOSUB 9000
+ 980 LET A=2 ^ 3^2
+ 990 LET O$="21"
+ 1000 LET Y=64
+ 1010 GOSUB 9000
+ 1020 LET A=-  2+2
+ 1030 LET O$="22"
+ 1040 LET Y=0
+ 1050 GOSUB 9000
+ 1060 LET A=-  2-2
+ 1070 LET O$="23"
+ 1080 LET Y=-4
+ 1090 GOSUB 9000
+ 1100 LET A=-2  ^  2
+ 1110 LET O$="24"
+ 1120 LET Y=-4
+ 1130 GOSUB 9000
+ 1140 PRINT
+ 1150 IF F=0 THEN 1180
+ 1160 PRINT "*** TEST FAILED IN ";F;" CASE(S). ***"
+ 1170 GOTO 1190
+ 1180 PRINT "*** TEST PASSED ***"
+ 1190 PRINT
+ 1200 PRINT "                  END TEST"
+ 1210 PRINT
+ 2000 PRINT "SECTION 26.2: MIXED OPERATORS, PARENTHESES, AND VARIABLES"
+ 2020 PRINT
+ 2030 PRINT "THIS SECTION TESTS THE USE OF PARENTHESES TO ALTER THE"
+ 2040 PRINT "ORDER OF EVALUATION, EXPRESSIONS WITH SEVERAL OPERATORS,"
+ 2050 PRINT "AND THE USE OF VARIABLES AND CONSTANTS."
+ 2060 PRINT
+ 2070 PRINT "                   BEGIN TEST"
+ 2080 PRINT
+ 2083 PRINT "CASE #","SHOULD BE","ACTUAL","OUTCOME"
+ 2086 PRINT
+ 2090 LET F=0
+ 2100 LET O$="1"
+ 2110 LET A=4
+ 2120 LET A=3-(A-5)
+ 2130 LET Y=4
+ 2140 GOSUB 9000
+ 2150 LET O$="2"
+ 2160 LET B=2
+ 2170 LET A=+2-B+2/B*2^B
+ 2180 LET Y=4
+ 2190 GOSUB 9000
+ 2195 LET O$="3"
+ 2200 LET A=-B-B+B/002.*.2E+01^2
+ 2210 LET Y=0
+ 2220 GOSUB 9000
+ 2225 LET O$="4"
+ 2230 LET A=-3
+ 2240 LET B=-4
+ 2250 LET A=-(A-B)-B-(A-((+B-(B-A))-A))
+ 2260 LET Y=6
+ 2270 GOSUB 9000
+ 2280 LET O$="5"
+ 2290 LET B=4
+ 2300 LET A=-(1-(-3))^(+(-B^1)/(-2))
+ 2310 LET Y=-16
+ 2320 GOSUB 9000
+ 2330 LET O$="6"
+ 2340 LET A=-2
+ 2350 LET B=16
+ 2360 LET C=-30
+ 2370 LET A=(-B+(B^.02E+02-4*A*C)^.5)/(2*A)
+ 2380 LET Y=3
+ 2390 GOSUB 9000
+ 2400 LET O$="7"
+ 2410 LET A=60/(10-(-(-9))-7)/2
+ 2420 LET Y=-5
+ 2430 GOSUB 9000
+ 2900 PRINT
+ 2910 IF F=0 THEN 2940
+ 2920 PRINT "*** TEST FAILED IN ";F;" CASE(S). ***"
+ 2930 GOTO 2950
+ 2940 PRINT "*** TEST PASSED ***"
+ 2950 PRINT
+ 2960 PRINT "                    END TEST"
+ 8970 PRINT
+ 8980 PRINT "END PROGRAM 26"
+ 8990 STOP
+ 9000 REM HANDLE ERROR REPORT
+ 9005 PRINT O$,Y,A,
+ 9007 LET P$="FAILS"
+ 9010 LET M=0.1
+ 9020 IF Y>1 THEN 9050
+ 9030 IF Y<-1 THEN 9050
+ 9040 LET M=0.01
+ 9050 LET T=A-Y
+ 9060 IF T>M THEN 9100
+ 9070 LET T=Y-A
+ 9080 IF T>M THEN 9100
+ 9090 LET P$="PASSES"
+ 9095 GOTO 9110
+ 9100 LET F=F+1
+ 9110 PRINT "TEST ";P$
+ 9130 RETURN
+ 9140 END
+ 
', tests/integration.rs:37:13

---- P027 stdout ----
thread 'P027' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n220 FOR I=6 TO 9\n230 PRINT A$;\n240 LET J=I-5\n250 ON J GOTO 600,700,800,900\n600 LET B= 9.876533E-7\n610 PRINT \"9.876533E-7\";\n620 GOTO 1000\n700 LET B= 9.8765422E-7\n710 PRINT \"9.8765422E-7\";\n720 GOTO 1000\n800 LET B= 9.87654311E-7\n810 PRINT \"9.87654311E-7\";\n820 GOTO 1000\n900 LET B= 9.876543201E-7\n910 PRINT \"9.876543201E-7\";\n920 GOTO 1000\n1000 LET U$=\"T\"\n1010 LET E$=\"T\"\n1020 IF A > B THEN 1040\n1030 LET U$=\"F\"\n1040 IF A = B THEN 1060\n1050 LET E$=\"F\"\n1060 REM COMPARISONS FINISHED\n1200 GOSUB 8160\n1210 NEXT I\n1220 GOSUB 8280\n3000 PRINT \"SECTION 27.2: ACCURACY IN THE COMPARISON OF VARIABLES\"\n3010 PRINT \"              WITH CONSTANTS.\"\n3020 PRINT\n3030 PRINT \"THIS SECTION COMPARES A VARIABLE AND A CONSTANT WHICH HAVE\"\n3040 PRINT \"NUMERICALLY \'CLOSE\' VALUES AND THEN DETERMINES WHETHER THE\"\n3050 PRINT \"IMPLEMENTATION CAN DISTINGUISH BETWEEN THEM OR IF THEY ARE\"\n3060 PRINT \"TREATED AS EQUAL.\"\n3070 PRINT\n3080 LET C$=\"  >   =\"\n3090 GOSUB 8000\n3100 LET A$=\"-9.999988888E36 : \"\n3110 FOR I=6 TO 9\n3120 PRINT A$;\n3130 LET J=I-5\n3140 ON J GOTO 3200,3300,3400,3500\n3200 LET B= -9.999999E36\n3210 PRINT \"-9.999999E36\";\n3220 GOTO 3600\n3300 LET B= -9.9999899E36\n3310 PRINT \"-9.9999899E36\";\n3320 GOTO 3600\n3400 LET B= -9.99998899E36\n3410 PRINT \"-9.99998899E36\";\n3420 GOTO 3600\n3500 LET B= -9.999988899E36\n3510 PRINT \"-9.999988899E36\";\n3520 GOTO 3600\n3600 LET U$=\"T\"\n3610 LET E$=\"T\"\n3620 IF -9.999988888E36 > B THEN 3640\n3630 LET U$=\"F\"\n3640 IF -9.999988888E36 = B THEN 3660\n3650 LET E$=\"F\"\n3660 REM COMPARISON FINISHED\n3670 GOSUB 8160\n3680 NEXT I\n3690 GOSUB 8280\n5000 PRINT \"SECTION 27.3: ACCURACY IN THE COMPARISON OF CONSTANTS.\"\n5010 PRINT\n5020 PRINT \"THIS SECTION COMPARES TWO CONSTANTS WHICH HAVE\"\n5030 PRINT \"NUMERICALLY \'CLOSE\' VALUES AND THEN DETERMINES WHETHER THE\"\n5040 PRINT \"IMPLEMENTATION CAN DISTINGUISH BETWEEN THEM OR IF THEY ARE\"\n5050 PRINT \"TREATED AS EQUAL.\"\n5060 PRINT\n5070 LET C$=\"  <   =\"\n5080 GOSUB 8000\n5090 LET A$=\"9.40395E-37 : \"\n5100 FOR I=6 TO 9\n5110 PRINT A$;\n5120 LET U$=\"T\"\n5130 LET E$=\"T\"\n5140 LET J=I-5\n5150 ON J GOTO 5200,5300,5400,5500\n5200 IF 9.40395E-37 < 9.40396E-37 THEN 5220\n5210 LET U$=\"F\"\n5220 IF 9.40395E-37 = 9.40396E-17 THEN 5240\n5230 LET E$=\"F\"\n5240 PRINT \"9.40396E-37\";\n5250 GOTO 5600\n5300 IF 9.40395E-37 < 9.403951E-37 THEN 5320\n5310 LET U$=\"F\"\n5320 IF 9.40395E-37 = 9.403951E-37 THEN 5340\n5330 LET E$=\"F\"\n5340 PRINT \"9.403951E-37\";\n5350 GOTO 5600\n5400 IF 9.40395E-37 < 9.4039501E-37 THEN 5420\n5410 LET U$=\"F\"\n5420 IF 9.40395E-37 = 9.4039501E-37 THEN 5440\n5430 LET E$=\"F\"\n5440 PRINT \"9.4039501E-37\";\n5450 GOTO 5600\n5500 IF 9.40395E-37 < 9.40395001E-37 THEN 5520\n5510 LET U$=\"F\"\n5520 IF 9.40395E-37 = 9.40395001E-37 THEN 5540\n5530 LET E$=\"F\"\n5540 PRINT \"9.40395001E-37\";\n5550 GOTO 5600\n5600 REM COMPARISONS FINISHED\n5610 GOSUB 8160\n5620 NEXT I\n5630 GOSUB 8280\n5800 PRINT \"SECTION 27.4: ACCURACY FOR CONSTANTS EXPRESSED WITH\"\n5810 PRINT \"        DIFFERENT EXPONENTS.\"\n5820 PRINT\n5830 PRINT \"CONSTANTS MUST BE ACCURATE EVEN WHEN NOT EXPRESSED IN\"\n5840 PRINT \"NORMALIZED FORM (1 <= SIGNIFICAND < 10).\"\n5850 PRINT\n5860 PRINT \"                 BEGIN TEST.\"\n5870 PRINT\n5880 IF .0000000999991E-18 >= 99999200000E-36 THEN 5950\n5890 IF -.0000000999991E-18 <= -99999200000E-36 THEN 5950\n5900 IF .0000000999992E-18 >= 99999300000E-36 THEN 5950\n5910 IF -.0000000999992E-18 <= -99999300000E-36 THEN 5950\n5920 IF .0000000999993E-18 >= 99999400000E-36 THEN 5950\n5930 IF -.0000000999993E-18 <= -99999400000E-36 THEN 5950\n5940 PRINT \"*** TEST PASSED ***\"\n5945 GO TO 5955\n5950 PRINT \"*** TEST FAILED ***\"\n5955 PRINT\n5960 PRINT \"                  END TEST.\"\n5970 PRINT\n6000 PRINT \"SECTION 27.5: COMPUTED ACCURACY OF NUMERIC VALUES.\"\n6010 PRINT\n6020 PRINT \"THIS SECTION USES A COMPUTATIONAL ALGORITHM TO ATTEMPT TO\"\n6030 PRINT \"DISCOVER THIS IMPLEMENTATION\'S INTERNAL ACCURACY. BECAUSE\"\n6040 PRINT \"THE ALGORITHM RELIES SOMEWHAT ON ACCURACY OF EXPRESSION\"\n6050 PRINT \"EVALUATION, THE RESULTS ARE NOT ABSOLUTELY TRUSTWORTHY AND\"\n6060 PRINT \"SHOULD BE INTERPRETED IN LIGHT OF GENERAL KNOWLEDGE OF\"\n6070 PRINT \"THE CHARACTERISTICS OF THE SYSTEM.\"\n6080 PRINT\n6090 PRINT \"*** THIS TEST IS INFORMATIVE ONLY ***\"\n6100 PRINT\n6110 PRINT \"              BEGIN TEST.\"\n6120 PRINT\n6130 LET B=10\n6140 LET B$=\"DECIMAL\"\n6150 GOSUB 6230\n6160 LET B=2\n6170 LET B$=\"BINARY\"\n6180 GOSUB 6230\n6190 PRINT\n6200 PRINT \"               END TEST.\"\n6210 PRINT\n6220 GOTO 6430\n6230 LET S=1\n6240 LET E=S\n6250 LET D=-1\n6260 LET E=E/B\n6270 LET T2 = S - E\n6280 LET T1=T2\n6290 REM THE NEXT FOUR STATEMENTS HAVE NO ALGORITHMIC PURPOSE -\n6300 REM THEY ARE AN ATTEMPT TO FORCE THE VARIABLE T1 TO BE STORED\n6310 REM RATHER THAN SAVED IN OVERLENGTH REGISTERS, AS IS DONE\n6320 REM BY SOME MACHINES, WITH AN OPTIMIZING COMPILER.\n6325 LET V=1\n6330 LET U=E+D\n6340 LET V=U*D*(-V)\n6350 IF V < 0 THEN 6330\n6360 LET D=D+1\n6370 IF D>500 THEN 6410\n6380 IF T1 < S THEN 6260\n6390 PRINT \"COMPUTED ACCURACY = \";D;B$;\" DIGITS.\"\n6400 RETURN\n6410 PRINT \"UNABLE TO COMPUTE ACCURACY OF \";B$;\" DIGITS.\"\n6420 RETURN\n6430 REM END SECTION\n6440 PRINT \"END PROGRAM 27\"\n6450 STOP\n8000 REM SUBROUTINE TO BEGIN SECTION\n8010 PRINT \"                  BEGIN TEST.\"\n8020 PRINT\n8030 PRINT \"NUMERIC VALUES\";TAB(T1);\"DIGITS OF\";TAB(T2);\n8040 PRINT \"RESULT OF\"\n8050 PRINT \"BEING COMPARED\";TAB(T1);\"DECIMAL\";TAB(T2);\n8060 PRINT \"COMPARISONS\"\n8070 PRINT TAB(T1);\"ACCURACY\";TAB(T2);C$\n8080 PRINT\n8090 REM NO. OF ANOMALOUS RESULTS (BOTH TRUE OR BOTH FALSE)\n8100 LET S2=0\n8110 REM SIGNIFICANCE SWITCH - 1 IMPLIES LOST SIGNIFICANCE\n8120 LET S1=0\n8130 REM NO. OF SIGNIFICANT DIGITS\n8140 LET S0=5\n8150 RETURN\n8160 REM SUBROUTINE TO SUMMARIZE LINE\n8170 LET W$=\" \"\n8180 IF E$=U$ THEN 8230\n8190 IF U$=\"F\" THEN 8250\n8200 IF S1=1 THEN 8260\n8210 LET S0=I\n8220 GOTO 8260\n8230 LET W$=\"***\"\n8240 LET S2=S2+1\n8250 LET S1=1\n8260 PRINT TAB(T3);I;TAB(T4);U$;\"   \";E$;\"   \";W$\n8270 RETURN\n8280 REM SUBROUTINE TO END SECTION\n8290 LET T$=\"LEAST\"\n8300 IF S0=9 THEN 8320\n8310 LET T$=\"MOST\"\n8320 PRINT\n8330 PRINT \"*** TEST INDICATES DECIMAL ACCURACY OF AT \";T$;\" \";S0;\n8340 PRINT \"DIGITS. ***\"\n8350 IF S0 < 6 THEN 8400\n8360 PRINT \"IF DOCUMENTATION FOR THE IMPLEMENTATION-DEFINED ACCURACY\"\n8370 PRINT \"   FOR NUMERIC VALUES IS COMPATIBLE WITH THIS RESULT, THEN\"\n8380 PRINT \"*** TEST PASSED ***\"\n8390 GOTO 8410\n8400 PRINT \"*** TEST FAILED: MINIMUM ACCURACY IS SIX DIGITS. ***\"\n8410 PRINT\n8420 IF S2=0 THEN 8460\n8430 PRINT \"*** NOTE ANOMALOUS COMPARISON RESULTS IN THE \";S2;\" ROW(S)\"\n8440 PRINT \"    ABOVE FOLLOWED BY ASTERISKS. ***\"\n8450 PRINT\n8460 PRINT \"                   END TEST.\"\n8470 PRINT\n8480 RETURN\n8490 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 220 FOR I=6 TO 9
+ 230 PRINT A$;
+ 240 LET J=I-5
+ 250 ON J GOTO 600,700,800,900
+ 600 LET B= 9.876533E-7
+ 610 PRINT "9.876533E-7";
+ 620 GOTO 1000
+ 700 LET B= 9.8765422E-7
+ 710 PRINT "9.8765422E-7";
+ 720 GOTO 1000
+ 800 LET B= 9.87654311E-7
+ 810 PRINT "9.87654311E-7";
+ 820 GOTO 1000
+ 900 LET B= 9.876543201E-7
+ 910 PRINT "9.876543201E-7";
+ 920 GOTO 1000
+ 1000 LET U$="T"
+ 1010 LET E$="T"
